
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"警察": 英格丽曾在五座移动城市的法院留下了二十余份卷宗，每一份都对应着威尼斯家族在当地势力的迅速扩张......
"警察": 而家族也总是会想尽办法帮她从仇杀和审判中脱身。
"警察": 有传言说，在家族内部，她甚至比老威尼斯的亲生女儿更得他喜欢。
"警察": 但在1094年，英格丽突然离开了家族。
"拉维妮娅": 离开？
"警察": 准确说，是叛逃。
"警察": 当时威尼斯家族的载具公司进驻特尔尼城，唐克雷蒂家族为了抢夺当地的合金资源主动挑衅，冲突愈演愈烈，最终诉诸暴力。
"警察": 同在灰厅的两大家族斗得不可开交，老威尼斯本人在当时都遭到了暗杀......
"警察": 那段时间，英格丽展开了对唐克雷蒂家族高层的袭杀，连续犯下了十多起命案。
"警察": 诡异的是，当西西里夫人亲自下场，双方终于能够坐下来谈判时，英格丽却罔顾家主的命令，并未停下自己的行动。
"警察": 我看过当时的记录，她所使用的手段......令人胆寒。
"拉维妮娅": ......
"拉维妮娅": 原因？
"警察": 不明。
"警察": 总之英格丽的行为无异于公然挑衅西西里夫人的权威，而她本人却在犯案后销声匿迹......
"警察": 整个威尼斯家族都被迁怒，差点重蹈德克萨斯家族的覆辙。
"拉维妮娅": ......
年轻的法官想象着那个沃尔珀女性在城市中杀人如麻的样子，以及昨天在酒庄里，她嘴角始终挂着的微笑。
(灰幕)

"拉维妮娅": ......
(灰幕结束)
"警察": 拉维妮娅法官？
"拉维妮娅": 一个身负血案、叛逃出家族的顶尖杀手，突然出现在新沃尔西尼......又恰逢狂欢节期间。不能放任她自由行动。
"警察": 您的意思是......
"拉维妮娅": 已经进驻新沃尔西尼的家族都接受过背景审查，每一个成员、每一件武器都被登记在册，接受严格管控......
"拉维妮娅": 英格丽这样的人，无论是否出自她的本意，她都极有可能成为某些人手里的刀。
"拉维妮娅": 不管怎么样，先控制住她。
"警察": 是。可......这片区域很大，我们还做不到准确定位她的位置。
"拉维妮娅": 如果关于她和她女儿的情报无误，我很确定她一定会去一个地方。
拉维妮娅看向了不远处一块不起眼的招牌——“罗德岛办事处”。

"工程部干员": 唉，因为狂欢节，我常去采购材料的那家店今天也要开始休假了。
"工程部干员": 得提前在终端上把办事处的物资储备状况更新一下了。
"工程部干员": 伺夜干员的状况如何？本舰调派来支援的医生去了医院之后到现在都没有消息。
"医疗部干员": 不知道。这次本舰支援行动的保密级别很高，我的权限不够，没法查询伺夜干员最新的监测数据。
"医疗部干员": 我去找过斥罪小姐，她似乎也并不想透露太多。
"工程部干员": 相信同事吧。我们只需要完成相关的后勤保障工作就行。
"医疗部干员": 欸......PRTS更新了公告，“通过提高新沃尔西尼办事处安保等级的申请”，发起人是......
"医疗部干员": 斥罪小姐？
"子月": 这里也有罗德岛的安全屋......看来罗德岛的人就像牙兽一样，会为自己挖很多个巢穴。
"子月": 呼呼......不要惊扰其他人，抓紧时间恢复体力——
“咕——”
子月缩在天花板与通风管道之间，有些无奈地按了按自己瘪瘪的肚子。
"子月": ......还有甜甜的、蜜糖的味道。
"子月": 不行，得打起精神。趁有时间，我要把手里的箭打磨得更锋利些——
"子月": 可以先去吃饭？阿涅塞，可之前你不是教我，狩猎的过程里要有耐心——
"子月": ......
"子月": 我不想阿涅塞输，我的肚子可以等。
"子月": 就是这样，其他事我会听阿涅塞的，但是这件事，我不想让阿涅塞失望。
子月缩在角落里，近乎本能地握紧了手中的弓，瞄准。
"子月": （不是狼，是阿涅塞也讨厌的味道。）
"英格丽": 我的鼻子没那么灵，分不清你是哪一个。
"英格丽": 但我知道你们中有一个躲在这。
"英格丽": 我给你十秒的时间，离开这个地方，我会在外面等你。
"英格丽": 当然，要绕开罗德岛的人解决你也非难事，只是得冒点风险罢了。
"英格丽": 所以，给我个机会，我争取不给丽萨的同事们留下坏印象。
"子月": ......
(劈击)
"英格丽": 看来是没得谈了——
"英格丽": ......
"英格丽": 反应这么快？有意思。
"近卫干员": 我建议各位把武器先卸下。
"近卫干员": 我们已经封锁了离开的通路，防御系统也全部激活了，不要让事情变得更难看。
"英格丽": ......
"子月": 这里是你们给我设下的陷阱？
"近卫干员": 呃......陷阱？
"近卫干员": 这是我们的安保系统在正常运作。
"英格丽": ......罗德岛真是从来不让人失望。
"近卫干员": 女士，我可以保证，我们只是为了保护自己的财产安全。
"近卫干员": 请两位耐心等待，政府马上会来接手。
"子月": （阿涅塞，有没有好办法离开？阿涅塞？阿涅塞......你在哪？）
"拉维妮娅": 我们又见面了，英格丽。
"拉维妮娅": 未经登记注册，在新沃尔西尼城内私自动用致命武器，并造成了城内合法公司的财产损失。
"拉维妮娅": 这次你必须得和我走一趟，接受调查了。
"英格丽": ......她呢？
英格丽指了指那个仍然警惕地观察着周围情况的少女。
"拉维妮娅": 唉，我们会带她一起回去。
"子月": 阿涅塞需要我。
"子月": 我的狩猎还没结束——
“咕——”
在场的人都不约而同地偏开了头。
"拉维妮娅": 我们会给你准备食物。
"子月": ......
"拉维妮娅": 英格丽女士，请吧，我不希望让警察动手。
"英格丽": 你想保护她？
"拉维妮娅": 这是我们需要考虑的事情了。
"英格丽": 好，我和你们走。只是出于尊重你，拉维妮娅。

"政府职员": 拉维妮娅法官，她们的预登记都已经完成。
"政府职员": 后面的操作不会很复杂了。
"英格丽": 我说过我会很配合。
"拉维妮娅": ......莱昂向我说起过那个游戏。你和她一样？
拉维妮娅的视线看向了一旁的子月。
"子月": 唔，谢谢你们的蜜饼。
子月把嘴里的食物尽力吞咽下去，眼睛却一直扫视着周围的人。
"子月": 所以我能走了吗？我还有要紧的事。
"英格丽": 我并非獠牙，拉维妮娅。我说过，我只是来为自己的孩子讨一个公道的母亲。
"子月": 不许碰我的弓！
"政府职员": ......法官，真不用把她控制起来吗，万一——
"拉维妮娅": 放心，我有数。
"拉维妮娅": 子月，你还记得我吗？不要试图贸然行动，周围已经被警察包围起来了。
"拉维妮娅": 留在我身边，对我们都好。你可以相信我。
"子月": 我只相信阿涅塞。
"拉维妮娅": 贝纳尔多也相信我。
"子月": ......他死了。
"拉维妮娅": 但他的子嗣还活着。
"子月": ......我、我想问问阿涅塞。但从刚才起，阿涅塞就不再回应我了。
"拉维妮娅": 安心待在我身边，你能避开很多麻烦，也有足够的时间联系那位阿涅塞。
"子月": ......
英格丽安静地站在原地看着拉维妮娅劝说子月。
看着身上充满荒野气息的少女在不断犹豫时，英格丽便知道机会越来越近了。
要是拉维妮娅能控制住阿涅塞的獠牙，她会省去很多麻烦。
她相信，另一个躲藏起来的獠牙一定会自己找上门来。
"？？？": 如果你提前联系了我，眼下这些误会还有很多更体面的解决办法。
"？？？": 好久不见，姐姐。
"拉维妮娅": 安东尼奥先生。
"安东尼奥": 您好，拉维妮娅法官。我是特意来为英格丽·威尼斯递交登记所需的身份资料和企业证明的。
"英格丽": 你——
"安东尼奥": 姐姐，这件事大可放心交给我。我们与政府之间一直保持着良好的合作关系。
"安东尼奥": 法官小姐，我知道英格丽最近的举动有违反新沃尔西尼规定的地方，但是否还未有非常严重的过错？
"安东尼奥": 让我盘点一下，未登记注册，公共场所私自动用武器，哦，对了，还有损坏合法公司财物，对吗？
"拉维妮娅": ......是。
"安东尼奥": 关于最后这一项，威尼斯载具公司会尽快与该公司商讨好赔偿事宜。
"拉维妮娅": 安东尼奥先生，你大可直言想要做什么。
"安东尼奥": 保释。带我的姐姐回家，家里人都很想她。
"英格丽": 等等，安东尼奥，我没想把家族牵扯进来。你们也没有必要为了我和市政厅闹僵。
"安东尼奥": 这不光是为了你，姐姐，也是为了我们家族着想。无论你自己怎么认为，爸爸和我都依旧视你为家族的一员。
"安东尼奥": 我不希望有家里人在新沃尔西尼背上不光彩的案底。
"安东尼奥": 况且，不必在这对“家族”这个词讳莫如深，我们都清楚这是我们生活的根基所在。新沃尔西尼所要的，无非也是一个表态。
"安东尼奥": 原谅我如此坦诚，拉维妮娅法官。
"拉维妮娅": 我理解，威尼斯载具公司能长期和我们默契合作，本来就依赖双方的坦诚。
"拉维妮娅": 但安东尼奥先生，你确定要用整个企业的声誉来为英格丽担保吗？
"安东尼奥": 有何不可？即便是对老家主，我也是同样的回答。
"安东尼奥": 威尼斯载具公司可以向政府保证，保释期间，我们会确保英格丽·威尼斯不会违反法律。
"安东尼奥": 如果你们找到了明确的证据证明她有罪，我会亲自陪同她去庭审现场。
拉维妮娅很头疼，对方的所有要求都符合正规程序。
英格丽的确享有被保释的权利，但......不该是现在。
"拉维妮娅": 我没法拒绝不是吗，安东尼奥先生，你的确很会和政府打交道。
"安东尼奥": 因为我确信您并非死板的人。
"安东尼奥": 毕竟我能看出来，您认识旁边拿着那张显眼大弓的朋友，也并没有因为她的动手而和她过不去。
"拉维妮娅": ......
"子月": ......？
"安东尼奥": 姐姐，我们走吧。
"安东尼奥": 保释的手续，会有其他人替你处理。我清楚你为何回到叙拉古，丽萨的事，我们能帮上忙。
"英格丽": ......
"拉维妮娅": 威尼斯......这件事和你们也有关吗？
"慌张的政府职员": ——啊！
"拉维妮娅": 怎么了？
"慌张的政府职员": 刚、刚刚不知道从哪窜出来一只牙兽咬了我一口！
"拉维妮娅": 牙兽？
"拉维妮娅": 等等——子月呢？
"慌张的政府职员": 她就在旁——
职员突然愣住了，她的旁边空无一人。
"慌张的政府职员": 人呢？
"冷静的警察": 大法官，我们刚刚和一个行动很敏捷的人交了手。
"冷静的警察": 她嘴里念叨着荒野的技巧和阿涅塞什么的，完全没拦住......其他同事已经追上去了。
"拉维妮娅": 我知道了。
"拉维妮娅": ......

"安东尼奥": 说真的，姐姐，我还以为在家族考虑将业务拓展到东国之前，我们不会再有见面的机会。
"英格丽": 别这么称呼我，安东尼奥。我们没那么亲近，而且我已经不属于家族了。
"安东尼奥": ......
"安东尼奥": 好。
"英格丽": 看他们对你的态度，下一任家主应该就是你了。
"英格丽": 你越来越像老爷了——不光是行事的气魄，连外形都是。
"英格丽": 这耳朵和尾巴......是你娶了贝拉之后两个人越长越像了，还是你偷偷在上面花了不少心思？
"安东尼奥": 英格丽，你怎么还是这样......
"安东尼奥": 不喜欢别人开你玩笑，但自己说话又不饶人。
"英格丽": 有吗？
"安东尼奥": 好久不见，英格丽，我和爸爸都很想你。
"英格丽": 嗯。
"安东尼奥": 爸爸收养了你，亲手将你抚养长大，我加入家族的时候，你已经是他最信任的人了。他对你的疼爱，一点都不输对亲女儿贝拉。
"安东尼奥": 而一个从玻利瓦尔逃难来的家伙，为了不饿死来当打手，他谁都不认识，不得不夹着尾巴做人。
"安东尼奥": 真论打架的本事，在狼群里，他比其他人强不了多少，凭什么在这么大的家族立足呢？
"安东尼奥": 不管你是出于沃尔珀对一个佩洛的恻隐之心，还是作为家主最信任的成员需要安抚手下人......
"安东尼奥": 总之当年要不是你处处帮我，我早就死了。
"英格丽": 你想多了。
"英格丽": 老爷这一生在乎的东西很多，但体面无论如何都是放在第一位的，他绝不会允许家族内部的人互相排挤和倾轧。
"安东尼奥": 英格丽，我不是说这个。
"英格丽": 嗯？
"安东尼奥": 我必须要成为“小威尼斯”，不然我会觉得愧疚。
"安东尼奥": 六年前，在特尔尼城，我们和唐克雷蒂家族打得不可开交的那天，是你把我从死人堆里拖了出来。
"英格丽": 那不是为了你。
"英格丽": 唐克雷蒂家族策划刺杀老爷的计划伤害了丽萨，那时她才九岁。
"英格丽": 无论策划了那起袭击的人是谁，他都应该去死。
"安东尼奥": ......我知道，我只认事实，你救了我的命。
"英格丽": 你和老爷都有更在意的事情需要处理，这些客套话大可不必了。
"英格丽": 我刚到新沃尔西尼打听消息时，酒吧里那些家伙还在吹嘘你们的成绩呢。
"英格丽": “安东尼奥陪着老威尼斯求见西西里夫人，独自坐上谈判桌，尽管对方趁机发难，但还是替威尼斯家族在特尔尼城保下了一间工厂。”
"英格丽": 看看现在，你已经得到了你想要的。
"安东尼奥": 本来在那个位置上的应该是你。
"安东尼奥": 但你却一意孤行，逃出了叙拉古。
"英格丽": ......
"安东尼奥": 在我心里，你虽然是沃尔珀，却比任何人都更像一个叙拉古人。
"安东尼奥": 我始终记得我第一次跟着你出任务，在小巷里遭到埋伏，你的脸被刀划伤，鲜血淋漓，我想送你去医院......
"安东尼奥": 可你说，对手认为我们已经死了，现在正是他们的老巢最不会设防的时候。
"安东尼奥": “要狠一点，佩洛。”
"安东尼奥": “身在叙拉古，身在家族，每一天都在刀口舔血，失去什么都不稀奇。”
"安东尼奥": “如果没这个觉悟，就赶紧滚回玻利瓦尔。”
"安东尼奥": 你一直做得比我们所有人都好，你一直是我学习的对象。
"安东尼奥": 所以哪怕你因为一趟旅行就和那个我们直到现在连面都还没见过的东国佬结了婚，哪怕你突然带回了丽萨，我也不以为意。
"安东尼奥": 别误会，我当然爱那个孩子，爸爸和贝拉也爱那个孩子......我们给她安排了最好的房间、最好的老师，我们像爱你一样爱她。
"安东尼奥": 爸爸那时候常说，那个孩子只会让你强大，而不会成为你的软肋——
"英格丽": 够了安东，别啰嗦了。烦得很。
"英格丽": 我不是回来陪你缅怀过去的。当年到底是谁伤害了丽萨，说吧。
"安东尼奥": ......你就这么急迫，不想见到爸爸之后再谈这些？
"安东尼奥": 回来帮我，英格丽。
"安东尼奥": 丽萨的事，本就是家族欠你的，我一定会帮你。
"英格丽": 我不想和家族再扯上关系，这样对我们都好。
"安东尼奥": 听我说，英格丽，我们好不容易在新沃尔西尼扎稳了根基。一座新的城市，一套新的秩序，有太多事情需要去做。
"安东尼奥": 爸爸的年纪大了，这几年也没什么值得期待的年轻人。你知道他的性格，他不愿意改变，但更不愿意看着家族落后于人。
"安东尼奥": 加上贝拉的死，对他和我的打击都很大——
"英格丽": 贝拉已经死了？
"安东尼奥": 去年的事。她的身体一直不好，你知道的。
"安东尼奥": 我很需要你，英格丽......而且我想，爸爸比我更希望你能回来。
英格丽沉默着，只是冷淡地看着眼前的这位佩洛。
"安东尼奥": ......回来，丽萨受伤的真相我会告诉你。
"英格丽": 看来我们没什么好说了。
"英格丽": 至于你自作主张把我从拉维妮娅那带出来，多谢，但并无必要。
"英格丽": 我有自己的计划。
英格丽摆了摆手，转身便要离开。
"安东尼奥": 英格丽，从你第一天到新沃尔西尼时，我就知道你回来了。
"安东尼奥": 家族从来没有忘记你。
"安东尼奥": 还有，我看见你怀里藏得很好的家徽了，你也没有自己说的那么坦然。
"安东尼奥": 家族的大门永远向你敞开。
"英格丽": ......
"英格丽": 嗯......你已经是一个叙拉古人了。
"安东尼奥": 我以此为荣。

"？？？": 等等，英格丽，这里有一个消息你可能会很感兴趣。
"英格丽": 我认得你们，之前你们跟在安东尼奥的身边。
"英格丽": 我刚才已经和他说得很清楚了。
"卡彭": 是卢奇诺·德蒙塔诺的下落。我们抓了他，然后把他带回了威尼斯家族在新沃尔西尼的地盘。
"卡彭": 我们没法带你去见他，但能告诉你具体的位置。
"英格丽": 为什么要出卖自己的主子？
"英格丽": 还有，为什么你们会知道翁贝托拜托我的事情？
"卡彭": 呃......我解释不清楚！
"甘比诺": 等等，这家伙他的确没骗你。
"甘比诺": *叙拉古粗口*，有人逼我们把这个消息告诉你，我们也不知道那个小裁缝和你有什么关系，我们也只是为了活命！
"英格丽": 活命？
"英格丽": 如果不说清楚，你们还是没法活命。
英格丽很了解自己的刀。她懂得用刀，知道什么时候真能致命，什么时候能让刀下之人以为自己的刀能致命。
可惜卡彭和甘比诺并不知道，此时的情况是后者。
"？？？": 无趣，我还以为你会真下手。
"卡彭": 你他妈真是个疯子！
"拉普兰德": 他的脖子很结实，你可能得用大力才能砍得动。
"英格丽": ......拉普兰德·萨卢佐？
"拉普兰德": 哦，你认得我？
"英格丽": 我们见过一面。
"英格丽": 你长大了很多，但你这个笑容，我记得。
"拉普兰德": 见过吗？
"拉普兰德": 我不记得了。
"英格丽": 十年前，布鲁奈罗城，我作为中间人，前去调停你们萨卢佐家族与莫雷蒂家族的纷争。
"英格丽": 那时你才十几岁，明明家族已经在苦斗中落入下风，明明是备受阿尔贝托期待的继承人，你想要做的事情却是......
"英格丽": 趁机为整个家族送葬。
"拉普兰德": 哈哈，那时候年少轻狂嘛。
"拉普兰德": 人都会成长的。对现在的我来说——整个叙拉古，都是我的敌人。
"英格丽": ......
"英格丽": 疯子。
"拉普兰德": 你一边微笑一边给出这个评价，看来没多真心。
"英格丽": 为什么告诉我这个消息，萨卢佐家族和威尼斯家族在这座城市有利益冲突？
"拉普兰德": 萨卢佐的死活关我什么事？
"英格丽": ——？
"拉普兰德": 只是那个小裁缝还欠我两套礼服，见到他之后，麻烦替我催催他。
"拉普兰德": 让客人久等是不礼貌的。
"英格丽": ......我会自己去确认。
"拉普兰德": 还有就是，你是个很没意思的叙拉古人，但是个很有意思的母亲。
"英格丽": ......
"拉普兰德": 原来传话对你们来说也是件艰巨的任务。
"卡彭": 就算你要我们替你做事，也至少让我再去和老板说一声，我不想被威尼斯家族追着跑。
"甘比诺": 你还想要我们干什么，拉普兰德？
"拉普兰德": 呀，你们看上去可没那么情愿嘛。
"拉普兰德": 放心，我没兴趣从那只佩洛手里抢人。
"卡彭": ——？！
"拉普兰德": 你们就乖乖待在他身边就好，必要的时候帮刚才那个人一把。
"拉普兰德": 当然，作为奖赏，我会告诉你们，你们一直在找的那辆失踪的卡车在哪。
"甘比诺": ......你到底想要干嘛？
"拉普兰德": 想要你们在小威尼斯面前立功呀。
"拉普兰德": 这不是你们应得的吗？
"卡彭": 甘比诺，我有预感，我们这次是真死定了。
"甘比诺": ......是啊。


  <行动后>


⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月7日    11:40 A.M.
⁘⁘⁘⁘
"翁贝托": 英格丽女士，你刚刚说，那孩子其实是被威尼斯家族的人带走了？
"英格丽": 告诉我消息的那个人没有欺骗我的道理。
"翁贝托": 卢奇诺当天晚上确实去了港口区，听说当时那里发生了一场车祸。
"英格丽": 是的，我当时也在离现场不远的地方。
"英格丽": 估计和威尼斯家族脱不了干系，如果没猜错的话，卢奇诺应该是正好发现了一些什么。
"翁贝托": 唉。
"翁贝托": 英格丽女士，请你离开吧，我今天得提前关店了。
"英格丽": 你要自己去找小威尼斯？
"翁贝托": ......
"英格丽": 翁贝托，我不知道你过去是怎样的人。但我相信，即使是瓦古选中的人，也拿衰老没什么办法。
"英格丽": 一个病弱的老裁缝，可能连小威尼斯宅邸的门都进不去。
"翁贝托": 如果卢奇诺真知道了他不该知道的事情，那他可能没办法再从威尼斯家出来了。
"翁贝托": 英格丽女士，我已经垂垂老矣，哪怕没这档子事，我也快跟时间熬到头了。
"翁贝托": 非要说我还有什么对付不过去的事情，也就是这孩子。
"翁贝托": 他是我唯一的亲人，这也不算什么，可谁让我是他唯一的亲人呢。他还那么小，在孩子的事上，我们总是没什么办法。
"英格丽": ......
"翁贝托": 况且，威尼斯家，对我来说也没那么陌生。
"英格丽": 嗯？
"翁贝托": 其实我还隐瞒了你一件事——我其实算是你的前辈。
"翁贝托": 这算是，瓦古选择我的理由吧。
"翁贝托": ......唉，兜兜转转一大圈，结果又绕了回去。
"英格丽": 我和你一起去。
"翁贝托": 英格丽女士......这件事本身和你没什么关系。
"翁贝托": 你发现了那孩子的线索，主动来告知我，我已经很感激了。
"翁贝托": 因为丽萨小姐的事，你当时和威尼斯家族闹得非常不愉快，贸然回去的话，想必会有不少麻烦。
"英格丽": 这个用不着你操心，我与瓦古有约在先。在当年的事情水落石出之前，你没有资格出事。
"英格丽": 而且，我很理解一个人为了自己的孩子会愿意付出什么。

"卢奇诺": ......有人来了吗？我能离开了吗？
"？？？": 孩子的声音？
"老威尼斯": 刚刚是你在说话吗，孩子？
"卢奇诺": ......
"老威尼斯": 你在害怕我？
"卢奇诺": 求您了，能不能让我回家？
"老威尼斯": 我只是恰巧来这里做客，恐怕没法插手主人家的事。是什么原因让他们把你留在这？
"卢奇诺": 我、我不知道。如果、如果您也没法做主......能否替我通知德蒙塔诺裁缝店的翁贝托·德蒙塔诺一声？
"老威尼斯": 翁贝托......
"卢奇诺": 他是我的爷爷，我离开太久了他会担心。还有我从药店给他取的药，他很需要那些，如果我不能、不能......
"老威尼斯": 你在担心你的爷爷？
"卢奇诺": 嗯。
"老威尼斯": 跟着我吧，威尼斯家向来不会为难客人。
"老威尼斯": 没想到，我来这一趟还能遇到其他意料之外的朋友。
"老威尼斯": 好在，我喜欢热闹。
"卢奇诺": 就这么跟着您走吗......外面那些人......
"老威尼斯": 他们也正忙着招待我这个客人呢。
卢奇诺紧紧跟在老人的身后，一路上竟然没有遇到任何一个人。
"卢奇诺": ......您、您到底是谁？
"老威尼斯": 跟紧了，孩子，这栋宅子大得很。我们马上就到了。
"老威尼斯": 你刚刚不是说，有很多事想要我帮忙转告给你的爷爷吗？
"老威尼斯": 抱歉，我的年龄大了，记性实在糟糕。
"老威尼斯": 不过，我想你可以亲口告诉他。
"卢奇诺": ——？！
"老威尼斯": 老翁贝托，我真羡慕你有一个爱你的孙子。
"卢奇诺": 爷、爷爷？

卢奇诺有一肚子问题——他是不是耽误了德蒙塔诺的生意？这两天爷爷是不是特别担心？爷爷又是怎么知道自己被抓来了这里？
但爷爷只是看了自己一眼，除此之外没有任何回应。
"老威尼斯": 坐吧，翁贝托。
"翁贝托": 不了，我的腿脚没过去那么好了，坐下容易，站起来可就难了。
"老威尼斯": 也好。
"老威尼斯": 你说，是英格丽陪你来的......她在哪？
"翁贝托": 她得知是您找到了卢奇诺后就离开了，她很信任您。
"老威尼斯": ......好吧。
"老威尼斯": 你什么时候从蒙特卢佩搬走的？也没跟我说一声。
"翁贝托": 我只是觉得，没有必要通知您。
"老威尼斯": 你衰老得很厉害。听这孩子的说法，你生病了？
"翁贝托": 不算严重但也麻烦。眼睛和耳朵不怎么灵了，腰、腿、肩膀这些部位的关节也老是痛......职业病。
"翁贝托": 人上了年纪总会这样，就像质量再好、保养得再仔细的布料，时间一长也难免变脆变硬。
"老威尼斯": 孩子，照顾好你爷爷，不要给自己留下遗憾。
"卢奇诺": ......
"翁贝托": 我也没想到能在这见到您，还有这孩子的事......给您添麻烦了。
"老威尼斯": 谈不上，我来参加狂欢节，然后就撞上了你的孙子来这里做客。
"卢奇诺": 爷爷，我——
"翁贝托": 我知道，卢奇诺，交给我吧。
"老威尼斯": 安东尼奥这事做得不够体面，我已经让人去找他来向你解释缘由了。
安东尼奥......在叙拉古，这是个再普通不过的名字。但此刻，卢奇诺只会把它和一个人画上等号——
安东尼奥·威尼斯，威尼斯载具公司的话事人。
"卢奇诺": ......安东尼奥先生？
"翁贝托": 我本以为这件事会更麻烦些，但既然您都已经出面——
"老威尼斯": 翁贝托，你没有过去那般有耐心了。
"老威尼斯": 安东尼奥总归得给个说法，我也放心些。
"老威尼斯": 孩子，你愿意陪我见见这里的主人吗？
"卢奇诺": ......爷爷？
"翁贝托": 我们没有拒绝的可能，对吧？
"老威尼斯": 就当给老主顾一个面子吧，老伙计。
"翁贝托": 之前有人找过我，希望我为您做一套礼服。
"翁贝托": 不如，就趁着现在，我给您准备一套新套装吧。
"翁贝托": 听说到时候阵仗很大，穿戴着假面和华服的民众会簇拥着巨型花车巡游全城。您肯定不会缺席，您需要一身礼服。
"翁贝托": 过去，我记得每一位常客的尺码，但您看，岁月不饶人，我们都有了很大的变化。
"翁贝托": 我也越来越依赖卢奇诺替我记下我常常遗忘的东西。
"老威尼斯": ......好，在安东尼奥来之前，我们还有时间。
"翁贝托": 卢奇诺，我们恐怕得再等等才能回家了，你还能坚持住吗？
"卢奇诺": 我没事的，爷爷！我能帮上什么忙吗？
"翁贝托": 去把我随身带着的工具箱取来吧。
"翁贝托": 为这位先生准备档案铭牌。
"卢奇诺": 抱歉，老先生，我一直不知道您的名字......
“法布里齐奥·威尼斯”。
老人签下了自己的名字，交到卢奇诺的手中。
"卢奇诺": ......
"卢奇诺": 您、您是......可为什么要说自己是客人......
"翁贝托": 嘘，卢奇诺，什么话也别说，按我说的做，也只做我们该做的。
"翁贝托": 现在，法布里齐奥先生就只是我们的客人。
"翁贝托": 先生，能让这孩子做我的帮手吗？他一直期望能为一位真正重要的客人服务。
"卢奇诺": ——！
过去，如此重要的客人，爷爷任何一个步骤都拒绝让自己参与。
可现在，翁贝托指导着他做每一项准备工作，甚至鼓励他自己操作。
“你需要表达对客人的尊敬和感谢”，爷爷是这样说的......
一切都顺理成章且无比自然，就好像从未发生过那场绑架，而爷爷也不是为救自己而来。
只是一次工作。
"老威尼斯": 这孩子的手，和你一样稳。将来，他也会成为一名“剪裁师”吗？
"卢奇诺": “剪裁师”？
"老威尼斯": 老翁贝托，看来你并没有告诉过这孩子你的过去。
"翁贝托": ......

"安东尼奥": 英格丽，你不准备进去见见爸爸？
"英格丽": 有老爷在，翁贝托和卢奇诺会很安全。
"英格丽": 我只需要确保他们走出大门后能安稳地离开这里就行。
"安东尼奥": 你知道我的意思不是这个。
"英格丽": 现在需要见他的人应该是你。
"英格丽": 把一个无辜的孩子牵扯进家族的事务，我不记得老爷以前会如此行事。
"安东尼奥": 那孩子并非我下令带回家族的。但我也没想否认，如果他的存在真的会威胁到家族的利益，我还会做同样的决定。
"英格丽": 家族的利益，还是你的利益？
"安东尼奥": 两者有什么区别吗？
"英格丽": 你的确变了许多，安东尼奥。
"安东尼奥": 英格丽，是你离开太久了。
"安东尼奥": 这里是叙拉古的第二十三座移动城市，一片尚未被开垦的沃土。
"安东尼奥": 而我是那个在这片土地上撒下种子的人，我有义务保证它的丰收，无论用什么手段。
"英格丽": ......
"安东尼奥": 这也是我迫切希望你能回来的原因，我知道你能做到什么，家里需要你。
"英格丽": 安东，老爷不会喜欢这样。
"安东尼奥": 当然，他会生气。
"安东尼奥": 他刚刚命令我去见他，我能猜到他会教训我一顿。
"安东尼奥": 但你以为，他愤怒的原因会是我把一个无辜的孩子牵扯进来吗？他根本不在乎。
"安东尼奥": 他只是愤怒我这件事做得不够隐蔽，不够“体面”。
"安东尼奥": 我会用实际的成绩向爸爸证明，在新沃尔西尼，威尼斯可以建立两套并行不悖的秩序——地上的、地下的。
"安东尼奥": 但这优先依靠的，肯定不是所谓的“体面”。
"英格丽": 哪怕这会让老爷伤心，让信任你的人伤心？
"安东尼奥": ......
"安东尼奥": 我爱爸爸，他给了我一切。我想这就是最好的回报，不管代价是什么。
"安东尼奥": 还有，你说错了一件事，英格丽，我从来都没变过。
"英格丽": ......从来都没变过——
"英格丽": 是吗......？

"翁贝托": “剪裁师”......
"翁贝托": 如今的德蒙塔诺已经不再提供这项服务了，这孩子没必要知道。
"老威尼斯": 可惜，我依旧记得你过去的风采，你曾替我解决了许多许多麻烦。
"老威尼斯": 那时蒙特卢佩的家族无不忌惮那个神出鬼没的“剪裁师”，只要在订单上写下目标的名字，隔天他的死讯就会出现在报纸上。
"翁贝托": ......都是为了报答您的恩情。
"翁贝托": 在我还只是个和卢奇诺差不多大的小裁缝的时候，是您救了我，给了我在蒙特卢佩活下去的机会。
"老威尼斯": 不管怎样，你都值得一个体面的终局。
"翁贝托": 您一直对我很照顾。
"卢奇诺": ......
卢奇诺觉得自己头很疼。
他们谈论的的确是自己的爷爷，可他怎么都和眼前的老人对不上号。
"老威尼斯": 对了，这孩子的父母呢？你的儿子——是叫卢卡对吧？
"翁贝托": 嗯。卢卡·德蒙塔诺。
父母？卢奇诺似乎问过爷爷这个问题，老人却从来没有正面回应过。
他试图从爷爷的眼神中理解爷爷的意图，但爷爷只是专注于手上的工作。
"翁贝托": 卢卡是个好孩子，很好的孩子，懂事，在剪裁上很有天赋，也肯吃苦。
"翁贝托": 他二十多岁的时候，业务上就已经很熟练了，老主顾们也喜欢他，我当时已经有了将德蒙塔诺交给他经营的打算。
"翁贝托": 直到有一天清晨，他的尸体在一辆出城的载具上被发现。
"卢奇诺": ......？！
