
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"发言人麦基": 不......如果您真的这么坚持......我会试试说服骑士协会和其他发言人。
"发言人麦基": 但是，能告诉我为什么吗？您应该和耀骑士没有什么渊源......为什么要这么坚持？
"烛骑士": 麦基先生，联合会为什么这么针对她？
"烛骑士": 虽说是名门之后，但终归只是个一度被流放过的骑士罢了。
"烛骑士": 您说......联合会到底在坚持些什么呢？
"发言人麦基": ......这不是您和我现在该讨论的问题，德罗斯特女士。
"发言人麦基": 但......好吧，这件事的背后，是监正会和联合会的博弈。
"发言人麦基": 实际上，无论是联合会还是监正会，都不是很在乎究竟谁“拿了冠军”。
"发言人麦基": 您明白吗？虽然我现在答应您了......我尊重您的想法，但您这么坚持，是在损害联合会与您的关系。
"烛骑士": 骑士团那边我会去解释的。
"发言人麦基": 莱塔尼亚的客人们也不希望看见您在赛场上有任何意外吧......
"烛骑士": 意外？败给一个感染者冠军吗？
"烛骑士": 我清楚他们的作风。烛骑士薇薇安娜·德罗斯特，之所以那么受欢迎，是因为我是一个莱塔尼亚人。
"烛骑士": 一个莱塔尼亚人，在卡西米尔的骑士竞技上成绩斐然，令他们脸上有光。
"烛骑士": 在黑骑士之后，他们已经习惯了这份荣光。我只是恰好充当了黑骑士的替代品......
"烛骑士": 虚荣心罢了。
"发言人麦基": 就当是他们虚荣吧，但他们对您的支持可并非弄虚作假。联合会正希望能与贵族们签订贸易协议，您的作用不可忽视。
"烛骑士": ......麦基。
"烛骑士": 两个骑士在比武场上相见，希望有一次公平的较量，这是什么天理难容的事情吗？
"发言人麦基": ......不。您......您说得对。
"烛骑士": 卡西米尔，莱塔尼亚。生我养我的故乡。
"烛骑士": 年少时我曾以为，我所在的土地，是容得下浪漫与荣耀并存的。
"烛骑士": 我只是想和......耀骑士这样一个“特例”，分出高下。
"烛骑士": 至少这一次，我不用考虑怎么“赢得漂亮”，我只用去考虑如何胜利。
"烛骑士": ......不行吗？
"发言人麦基": ......结果是不会改变的。
"发言人麦基": 联合会会想办法逼耀骑士落败。败给您是最合适的判断。
"烛骑士": 您支持他们？
"发言人麦基": 为了防止事态变得更加恶劣......为了不给监正会更多发难的借口，是的，我支持这个判断。
"烛骑士": ......
"烛骑士": 麦基。
"发言人麦基": ......嗯。
"烛骑士": 你让我有些失望。
"发言人麦基": ......很抱歉，女士。
"发言人麦基": 但......我相信这是最好的选择......
"发言人麦基": 很抱歉。
"烛骑士": ......今晚有骑士团的庆功宴，稍后我就得出发了。
"发言人麦基": 嗯......您一路走好。
"烛骑士": 麦基。
"烛骑士": 我只是单纯地想在这个时代见证一下骑士的光彩。真正的光彩。
"烛骑士": 她就像是一首诗。
"烛骑士": 仅此而已。
"烛骑士": 回见。
"发言人麦基": ......诗，是吗。
"发言人麦基": 也许吧，但其实您看的那些诗歌......我从来没有真的理解过，薇薇安娜。
"企业员工": ......麦基先生？您预订了鲜花吗？门卫收到了一簇金盏花，说是您订的。
"发言人麦基": ......是的。
"发言人麦基": 最近是您和妻子的结婚纪念日吧？
"企业员工": 啊、啊？是的，这您也记得？
"发言人麦基": 这是我送给你们的。工作辛苦，也别忘回家陪陪家人。
(震动)
"企业员工": ......！麦基先生！感谢！真的非常感谢！
"发言人麦基": 好了，今天没什么事就早点回去吧。
"发言人麦基": 要懂得珍惜生活。



05.NL-4 诗的容貌



"佐菲娅": 薇薇安娜·德罗斯特，第一次参加骑士竞技就赢得封号，“微光”薇薇安娜，三年后首次参加特锦赛，成为大骑士受封“烛骑士”。
"佐菲娅": 论天资，她是史上最年轻的十位大骑士之一，论实力，她至今仍在稳步提升，不可小觑。
"佐菲娅": ......玛嘉烈，你在听吗？
"玛嘉烈": ......嗯，只是有些怀念。
"玛莉娅": 以前，姑母和姐姐也是这样......迎战特锦赛的吗？
"佐菲娅": 那个时候啊......呵呵。
"佐菲娅": 某些人比赛结束之后就不见人影，要么躲在房间里钻研下一个对手的特点，要么自己偷偷去找玛恩纳锻炼剑术......
"佐菲娅": 还记得玛嘉烈第一次获胜的时候，说好了咱们在这儿办个庆功宴，结果这家伙自己忘记了。
"佐菲娅": 我们找到她的时候，她正拖着受伤的身子，在院子里尝试自己的源石技艺......
"佐菲娅": 我当时就想问了，你不疼吗？
"玛嘉烈": ......因为我的源石技艺也是可以缓解伤痛的，所以......
"佐菲娅": 那终究不是真正的治疗，不然现代医学还有什么价值？
"玛嘉烈": 呵呵......我不否认。
"玛嘉烈": 我可认识许多令人惊叹的医生，多亏了他们难能可贵的技术，拯救他人不再是一个遥不可及的想法。
"佐菲娅": ......罗德岛制药？还是那两位萨卡兹小姐？
"玛嘉烈": 都是。他们都是与苦难斗争的人们。
"玛莉娅": 说起来，闪灵小姐和夜莺小姐，都去和罗德岛的朋友们会合了吧？
"玛莉娅": 不知道他们现在怎么样......
"玛嘉烈": 哪怕在这座大骑士领内，他们依旧在尽其所能地帮助感染者，我相信他们。
"玛嘉烈": ......但我自己要做的事情和罗德岛的意志无关。我不能把这份责任强加在他们身上。
"玛嘉烈": 所以我脱离了罗德岛。
"玛莉娅": 姐姐......偶尔也稍微照顾一下自己啊。
"佐菲娅": 这话轮不到你来说，论乱来的程度，玛莉娅你有过之而无不及。
(震动)
"玛莉娅": ......哈哈......
"佐菲娅": 好了——总之。
"佐菲娅": 现在要怎么做？虽然我觉得对现在的你而言，训练已经没有什么意义了......
"佐菲娅": 但这是你时隔多年再一次对上一位大骑士，要不要适当运动一下，回到最佳状态？
"玛嘉烈": 麻烦了，佐菲娅。
"佐菲娅": 好。
"佐菲娅": 玛莉娅，来。
(震动)
"玛莉娅": 欸、欸？我不是在旁边看着就行吗？
"佐菲娅": 看着就行？那我让你带装备来做什么？上次的结果你没看见吗？还想让我一个人对付耀骑士吗？
(震动)
"玛莉娅": 呜......
"玛嘉烈": 佐菲娅，要是她不愿意的话......
"佐菲娅": 你也别总惯着她！
"玛嘉烈": ......好。
(震动)
"玛莉娅": 要、要和姐姐对练吗？我还从来没有过......
"佐菲娅": 玛嘉烈参赛的时候，你还只是个孩子嘛。虽然现在也是。
"佐菲娅": 玛莉娅。
"玛莉娅": 在、在！
"佐菲娅": 让咱们的耀骑士见识一下，独立骑士玛莉娅·临光，是怎么战胜左手骑士的。
"玛莉娅": ......是！
"玛莉娅": 姐姐......请多指教！
"玛嘉烈": ......
"玛嘉烈": ......好。
看着玛莉娅的眼神，耀骑士突然回忆起了某个人的某句话。

//////  她放弃了......骑士之路吗？  //////
//////  是我，令她放弃了吗？  //////

"玛恩纳": 我知道，我知道......下周的会议安排已经确认好了，是的，不会缺席。
"玛恩纳": 我会把交接工作做好，是，很抱歉，不......和耀骑士没有关系，我仍旧是公司的一员，我会做好我手头的事情。
"玛恩纳": ......和我的身份并无联系，先生，请别这么开我的玩笑了，只是一些别的事情而已......
"玛恩纳": 谢谢，那么，下周的会议再见。
"玛恩纳": ......
"托兰": 孤家寡人，哼？
"托兰": 耀骑士和她妹妹，都是这样从来不回家的吗？
"玛恩纳": 托兰。我警告过你，不要随便踩在我的地毯上。
"玛恩纳": 无胄盟的眼线正盯着你，你想把我拖下水吗？
"托兰": 岂敢岂敢，放心吧，只要不是那些神出鬼没的大杀手，普通杂兵哪能追踪得了我？
"托兰": 打可能打不过，城市是他们的地盘。但要想抓我，还是得费点心思的。
"玛恩纳": 你是要我夸你了不起吗？
"托兰": 那可不得了，骑士老爷的夸赞，我一介贱民，担不起吧？
"玛恩纳": ......我不再是骑士了。
"托兰": 即使是耀骑士取回称号的今天？
"玛恩纳": ......恬不知耻。
"玛恩纳": 你来做什么？
"托兰": 我来大骑士领也不光是为了你啊，我的骑士老爷......但说真的，如果能说服你成为我们的助力，那会是一件大好事。
"玛恩纳": 很遗憾，这件事已经有了结果。
"托兰": 即使我尽心尽力帮你保护了临光姐妹？
"玛恩纳": ......即使如此。
"托兰": ......好吧。
"托兰": 也许你真的变了。玛恩纳。我只是提醒你一下......
"托兰": 今天我路过了卡瓦莱利亚基的边缘，那些城区原本是属于另一座城市的吧？
"托兰": 还记得年轻的时候，我们一同回到大骑士领所见的那幅场景吗？
"托兰": 难民和穷人们在城市外搭建起了连绵百里的营地，夜晚的篝火照亮着无家可归者的面孔。
"托兰": 感染者、强盗、农民、工人，甚至是投门无路的骑士贵族。那是一个悲剧的杂烩。
"托兰": 啼哭声和叫骂声混杂在一起，即使身旁有人被抢劫杀害，他们也只是挪动身子，让自己睡得更安稳些。
"玛恩纳": ......
"托兰": 哈......我知道你没忘，我知道你......只是愤怒了太久，感到失望。
"玛恩纳": 用不着你帮我做决定。
"托兰": 今晚无胄盟会清洗感染者们的老巢。坐标写在这张纸上。
"玛恩纳": 感染者骑士......又与我何干？
"托兰": 哦，卡西米尔有很多办法对待感染者，哪怕是让他们像角斗士一样没命厮杀，也比乌萨斯好多啦。
"托兰": ——但是那些因建设城市而感染的工人，无力躲避天灾而感染的农民，还有挣扎着想要成为骑士的求生者呢？
"托兰": 他们会惨死在你的眼前，感染者的遭遇会直接影响舆论对耀骑士的定性，接下来，你最后重视的东西也会被裹挟其中。
"玛恩纳": ......不用威胁我。
"玛恩纳": 那你呢？
"托兰": ......我会去“适当地”帮一帮忙。真有那个必要的话，会稍微拼个命。
"托兰": 红松骑士团是我们重要的潜在伙伴，我想拉他们入伙。哈，虽然是感染者，但她们也是“骑士老爷”，不是吗？
"托兰": 话就说到这儿......最后奉劝你一句，玛恩纳。
"托兰": 大势将起，置身事外已经行不通了。

"索娜": 都到齐了吧？
"塑料骑士": ......你们什么时候有这么多人？
"格蕾纳蒂": 受压迫的骑士有多少，在这里就有多少。
"格蕾纳蒂": 别以为遭到不公待遇后想反抗一下下的只有你，瑟奇亚克。
"塑料骑士": ......
"感染者骑士": ......“塑料”瑟奇亚克，我对你们这些联合会的宠儿没什么成见，但是很高兴，你眼里似乎还有反抗的意思。
"查丝汀娜": ......谁都还留有一点，不愿随波逐流的意识。
"艾沃娜": 哈，要只是随波逐流还好说，这巨浪分明是要把我们拍死在最阴暗的垃圾堆里，那这可由不得他们！
"索娜": ......计划很简单。
"索娜": 三年前，上一届特锦赛前夕，在四大城邦即将连接的时刻，核心城动力炉被恐怖分子瘫痪。
"索娜": 为顺利合并，各城区已经关闭了自己的引擎，在这种情况下失去核心城的电力，意味着各城区将被迫切换自主电力系统，包括城市引擎。
"索娜": 到那时，为了防止城区冲撞，大骑士领将被迫四分五裂。
"查丝汀娜": 四城大隔断。
"索娜": 是的。
"索娜": 只不过这一次，我们要在特锦赛期间，彻底熄灭大骑士领所有竞技场的灯光。
"感染者骑士": ......听几次我都怀疑，只靠我们真的能做成这件事？
"感染者骑士": 如果大骑士领这么容易陷落，那恐怕乌萨斯人早就把卡西米尔夷为平地了......
"塑料骑士": 和你们的......“监正会朋友”有关系？
"塑料骑士": 奇怪，监正会居然会允许四城隔断这种丑闻再次出现......？他们在盘算什么？
"艾沃娜": 哈，最大的丑闻难道不是被商人们骑在头上吗？
"塑料骑士": ......具体计划是什么？
"索娜": 明晚，格蕾纳蒂会带队突袭大骑士领的动力中心。
"索娜": 寻常来说，那里戒备森严，但这一次，监正会将故意露个缺口......让我们“有机可乘”。
"感染者骑士": 既然监正会肯帮我们到这个份上，为什么他们不自己做这件事？
"索娜": 哈哈，监正会并非上下一心嘛。不光是监正会，代表法律的国民院、骑士协会，哪怕是商业联合会......
"索娜": 我们见识过的人情冷暖也不算少了，他们怎么可能这么单纯？
"索娜": 查丝汀娜，你陪小灰走。
"索娜": 任务完成之后，掩护他们撤离，然后迅速前往三公里外的联合会大楼。瑟奇亚克会在指定地点接应你们。
"索娜": 至于艾沃娜，就麻烦你负责无胄盟啦。
"艾沃娜": 啊哈，正合我意！
"索娜": 无胄盟已经盯上了这里，我们没有那么容易得手。艾沃娜必须想办法主动挑起和无胄盟的战斗，吸引他们的注意。
"索娜": 当然，有任何一位“大位”出现的时候，你可得老老实实逃走。
"艾沃娜": 明白。
"格蕾纳蒂": 下次庆功宴的时候，我可不希望少了你，那就没人喝酒了。
"艾沃娜": 放心，只要你别不小心触电了，我一定奉陪到底。
"索娜": 最后......得益于几位尽职的记者，我们找到了潜入商业联合会的通道。
"索娜": 联合会大楼的货梯入口在地下，一般只有信使和搬运工会使用那里——
"索娜": ——当然，就算是货梯口也是有摄像头的，没那么容易得手。
"索娜": 但在上次四城大隔断的期间，电力停止，有一位被困电梯里的信使，自己逃了出来，还被记者采访——
"索娜": 从通风口进入电梯井，顺着电梯井爬上去，直达四楼会议室。
"索娜": 我们的目标是顶楼的机房。窃取数据后，我会想办法立刻上传到终端，你们每个人都可以得到这份资料——
"格蕾纳蒂": ——所以你逃不出来也没事？
"格蕾纳蒂": 不许说这种话，索娜，失去你，哪怕成功了，这次行动也没有任何意义。
"查丝汀娜": 不光是你。
"查丝汀娜": 突袭电力设施，应战无胄盟，没有一件事是安全的。
"瑟奇亚克": 现在还提“安全”？哼，如果无胄盟真的下死手针对我们，那就是一场捕猎游戏罢了。
"瑟奇亚克": 而且，我们一定是猎物。不做好心理准备的人，我建议现在就退出，别到时候拖后腿。
"感染者骑士": ......我们本来就没有活路，骑士老爷。
"感染者骑士": 我们早就做好了准备，因为我们根本不需要。
"索娜": 我们真正需要的东西有两个。
"索娜": 零号地块的真相，联合会私自建立的感染者牢笼，我们要把它们公之于众。
"索娜": 无胄盟的“名单”，说真的，连监正会都不知道这份资料里究竟有多少东西......最坏的情况，这根本就是那群间谍大师的烟雾弹。
"索娜": 即使如此，只要我们成功把这些东西交给监正会，我们就能换回自己的合法身份......不再作为他人取乐的玩物。
"索娜": 只要让监正会有合理动机调查零号地块和“无胄盟”，即是对商业联合会的最好打击。
"索娜": ......成败在此一举。
"索娜": ......嗯！眼神都不错！
"索娜": 那么......您有什么想法呢，托兰·卡什？
"索娜": 偷听了这么久，也该露个脸了吧？艾沃娜都告诉我们了，不会对你动手的。
(震动)
"瑟奇亚克": ......什么？
"托兰": 大胆的计划，各位感染者和骑士们，你们好。
"瑟奇亚克": 赏金猎人？焰尾，我可没听说还有这样的局外人参战......
"托兰": 您讨厌赏金猎人吗？很遗憾，我也挺讨厌骑士的——
"瑟奇亚克": ......
"托兰": 但我想骑士老爷们都懂得审时度势，特别是您这样，为了家人不惜放弃高价身份的骑士，实在是令人钦佩。
"托兰": 所以我想，你们也许会需要一点别的助力——不信任我也没关系——比如，一份联合会大楼的内部构造图。
"查丝汀娜": ......你从哪儿搞到的？
"托兰": 办法其实不少，小姐，不过人情最管用。
"索娜": 您要加入我们也可以，但，嗯，就当是面试吧，我想听听您的理由。
"托兰": 理由？
"托兰": 啊......从这个角度就已经能看见联合会大厦了，大骑士领的任何一条暗街小巷都能看见。
"托兰": 我想看着它倒塌。就这么简单。
"索娜": ......为什么？
"托兰": 您去过......那些被赋税和天灾逼迫的村庄吗？
"托兰": 我去过。我看着他们争抢，看着他们逃亡，看着他们死去。
"托兰": 我去过很多地方。
"索娜": ......听上去您阅历丰富......
"艾沃娜": 哈，别看我，我一开始就看他挺顺眼的，对吧？
"“正义骑士号”": （一次滴滴声）
"查丝汀娜": ......没意见。
"格蕾纳蒂": 我听你的。
"瑟奇亚克": ......
"索娜": 那么，欢迎您的加入，托兰先生。

"阿米娅": 博士！
选项：
    分支1：阿米娅，辛苦了。
    分支2：（点头致意）......
    分支3：今天也加班到这么晚吗？

"阿米娅": 啊......嗯，我没事的。各位医疗干员也有好好做自己的工作。
"阿米娅": 感染者骑士......本以为在卡西米尔这其实是特例，没想到人数比想象中的多。
"阿米娅": 他们身上甚至有野兽撕咬的伤痕......也正因为这样，普通的医院不敢轻易收治负伤的感染者。
"阿米娅": 不过......
选项：
    分支1：嗯？

"阿米娅": 不......我总觉得，似乎哪里不太正常。
"阿米娅": 用单独的城区来建设感染者医疗设施是没错，但前来接受治疗的，只有“骑士”......
"阿米娅": 如果只是为了处理感染者骑士的话，应该没有必要这么大费周章。
"阿米娅": 我的意思是......虽然感染者骑士人数还挺多的......但是这一个移动平台，能容纳多少人？
"阿米娅": 其他的部分......工作人员不让我们靠近，但是那些地方，是做什么的？
选项：
    分支1：这些事我来操心。

选项：
    分支1：我会问问砾小姐是否知道什么。

选项：
    分支1：你得先好好休息。

"阿米娅": ......嗯！
"阿米娅": 也别太勉强了哦，博士，虽然因为临光小姐的关系，监正会的骑士们对我们还算礼遇，但这里毕竟是卡西米尔的核心......
"阿米娅": 对了，砾小姐呢？她不是一直在您身边的吗？
选项：
    分支1：我向砾小姐索要了一些联合会公司的信息。

选项：
    分支1：可以的话，我想安排一次与发言人和合作方的会面。

"阿米娅": ......啊......但既然是博士要求的......
"阿米娅": 博士，和那些商人们打交道，可要小心一些。
"阿米娅": 这些日子我可没少从骑士那里听到各种各样的传言......
"阿米娅": 啊，对了，我还听说了临光小姐的表现呢！来治疗的感染者骑士有不少是临光小姐的粉丝哦！
"阿米娅": 虽然以前就知道“耀骑士”在卡西米尔具有的分量，可没想到到了这个地步......
"阿米娅": 听说临光小姐的妹妹已经到了能参加骑士竞赛的年纪啦，这么说起来其实年龄比我还大......有机会的话，真想见一见。
"芙蓉": 阿米娅！博士也在！
"阿米娅": 啊，芙蓉小姐，怎么了吗？
"芙蓉": 啊......稍微有点不好开口......呃。
"芙蓉": 好像今天来的骑士们，说了什么“恶魔般的治疗”“来自卡兹戴尔的黑暗医师”之类的话......
"芙蓉": 我们应该......不会做这种宣传吧？真要说的话，也该是“来自卡兹戴尔的健康管理大师”才对吧！
"阿米娅": ......我、我会去咨询砾小姐和发言人先生的，怎么会变成这样......
"芙蓉": 唉，不过，名气大一点也是好事，在这里也待了一小段时间啦，偶尔能见到同一张面孔呢。
"芙蓉": 这么频繁地负伤，看来骑士竞技也不是什么简单的工作呀。
"阿米娅": ......
"芙蓉": 不过，之前照料过一位受了重伤的感染者，这几天也没有见到他，不知道他恢复得怎么样了呢......
"阿米娅": 是说银灯骑士先生吗？
"芙蓉": 对对对，基本的治疗结束之后，他就被骑士协会的人接走了......也不知道去了哪里。
"芙蓉": 啊，我看到其他人在向我招手啦，我得赶紧过去，阿米娅，别忘了帮我问问那是怎么回事！
"阿米娅": ......这些感染者骑士，脸上永远都是一副疲惫的模样。
"阿米娅": 有一些就算是赢下了比赛，拿了不菲的奖金，还是完全提不起精神。
"阿米娅": 我不是没有见过这种模样，就好像生活的全部已经被厮杀挤满，容不得半点希望和转机......
"阿米娅": 感染者骑士竞技......只是在把感染者当做取乐的商品。
"阿米娅": 临光小姐想要做的事情，我开始有一点明白了......
"阿米娅": 啊，请进。
"阿米娅": （博士，您这里总是这么繁忙的吗？）
"发言人马克维茨": (博士)博士，您上次说的会面，我已经安排妥当了。
"发言人马克维茨": 唔？我打扰您和阿米娅小姐的交谈了吗？
"阿米娅": 没有的事，马克维茨先生。
"发言人马克维茨": 与罗德岛合作的几家医疗企业对贵司的业务及技术深感兴趣，当然，哪怕单纯从友谊的角度考虑，他们也希望能与您共进晚餐。
"发言人马克维茨": 不过......容我冒昧地提醒您，阿米娅小姐如果要出席的话......毕竟是感染者，我担心您遭到不必要的对待。
"阿米娅": ......没关系的，我已经习惯了。
"发言人马克维茨": ......抱歉。
"发言人马克维茨": 对了，(博士)博士，这是您之前提到过的商业杂志......没想到您会对卡西米尔的经济现状如此感兴趣。
"发言人马克维茨": 是打算在卡西米尔正式设立分公司吗？我听说贵司在卡西米尔是存在“办事处”的。
(震动)
"阿米娅": ——？
"阿米娅": （博、博士，办事处的事情应该没有和监正会官方沟通过吧？难道是他们已经......调查到了？）
选项：
    分支1：只是想了解一下联合会。
    分支2：确实是想提前调查一下卡西米尔的现状。
    分支3：您会看好罗德岛吗？

分支1：
    "发言人马克维茨": 正确的选择。
    "发言人马克维茨": 尽管甚至连我都是从最近才开始了解他们，但是想要真正了解“商业联合会”，从“商业”入手一定是没错的。
分支2：
    "发言人马克维茨": 哈哈，如果您日后真的打算在大骑士领设立公司，请务必联系我。我会为罗德岛找到最好的律师团队。
分支3：
    "发言人马克维茨": 说真的，罗德岛的技术与企业文化，令人......深受感动。
    "发言人马克维茨": 并没有在说客套话，我相信九成的卡西米尔市民都会赞同感染者是个问题，但是大部分时候，大家并不想解决问题。
    "发言人马克维茨": 比起通过暴力来逃避这个问题，“治疗”，是啊，矿石病毕竟只是疾病，不是吗？
"发言人马克维茨": 但是......
"发言人马克维茨": ......
选项：
    分支1：您似乎有心事。
    分支2：您在想什么？

"发言人马克维茨": ......先前，出现了感染者在赛场上死亡的事故。
"发言人马克维茨": 我不是在评判这件事本身，我是说，舆论的力量比我们想象的都大。
"发言人马克维茨": 我并非专业人士，但我想，您更明白，感染者因过度施法而死在赛场上，会带来多大的不可控风险——
"发言人马克维茨": ——尽管在我看来，那近乎一场刻意的欺凌，一次不公正的对决，但事实是，群众的矛头纷纷指向了感染者。
"发言人马克维茨": 我担心这是否会影响我们的合作......罗德岛的各位。
"阿米娅": ......马克维茨先生。
"阿米娅": 感染者不是第一次遭遇这种事，也不会是最后一次。
"阿米娅": 在卡西米尔之外的地方，感染者所遭遇的，远胜您所见的。
"发言人马克维茨": 我最近的拍档在成为发言人之前曾是玫瑰报业联合集团的出版部执行总监。
"发言人马克维茨": 我从未如此清晰地认识到“人言可畏”，阿米娅小姐，(博士)博士。
"发言人马克维茨": 也许最近的舆论也会影响到各位的工作，我会尽力安抚工作人员和收治伤员的情绪。
"阿米娅": ......感谢您，马克维茨先生。
"发言人马克维茨": 应该做的。
"发言人马克维茨": 今天我似乎还有点时间......(博士)博士，我们之前是否有过一次约定？
"发言人马克维茨": 如果您有时间的话，请允许我带您稍微参观一下卡西米尔。
选项：
    分支1：阿米娅可以与我们同行吗？
    分支2：除了我，其他人也很仰慕卡西米尔的风采。

"发言人马克维茨": ......当然，只要有手续和证明，阿米娅小姐这样的感染者也能适当地自由活动。
"阿米娅": 不、不用了，我还要和各位医疗干员一起——
"发言人马克维茨": 适当地休息是很重要的，阿米娅小姐。以及，刚才抵达的已经是本日最后一批病患了。
"阿米娅": ......是这样吗？
"发言人马克维茨": 那么，十分钟后，我们楼下见。

"罗伊": ......马克维茨最近和罗德岛走得很近，这可不好。
"莫妮克": 董事会没有把罗德岛列为目标......也就是说，玄铁对罗德岛有别的看法。
"罗伊": 那三位可比一般的商人们高瞻远瞩得多，他们都在卡西米尔待了多少年啦？
"莫妮克": 又有什么用，还不都是商业联合会的爪牙。
"罗伊": 有时候，高瞻远瞩就意味着别总想着去战胜不利于你的规则，你要学会利用，并加入。
"罗伊": 当然啦，年轻的小家伙们和那些荣耀来荣耀去的骑士，肯定不赞同这种常见的论调，但这才是现代社会的真理。
"莫妮克": 你这种说法，和那些企业员工有什么区别？
"罗伊": 区别在于......我们够强。
"莫妮克": 不讲理。
"罗伊": 哈哈，说点正事吧，董事会对感染者的清洗命令已经做了决策。
"莫妮克": ......这么突然？
"罗伊": 毕竟我把感染者骑士们打算暴动的消息告诉了上面的人嘛。
"罗伊": 让他们提前有这个意识，有“大骑士领即将面临感染者袭击”的意识。
"罗伊": 这样才能为我们的行动创造空间。
"莫妮克": 所以接下来......
"罗伊": 还是要适当地清理一些感染者。
"莫妮克": 嘁，说半天等于白说。
"罗伊": 该做的事情还是要做，如果做得不够巧妙，我们也是会招致杀身之祸的。
"罗伊": 卡西米尔可没有英雄，看看咱们眼前的繁华街道，谁要浪费精力对抗这座城市呢？

"年长的骑士": 卡西米尔的冠军们，他们依旧能在这个时代让人心潮澎湃，呵呵，真是奇妙。
"砾": ......
"年长的骑士": 你是不是想说，因为我老了？
"砾": 我绝不会如此看待您。
"砾": ......阁下，这些资料是监正会的机密，交给罗德岛是否......
"年长的骑士": 我还没有老糊涂。
"砾": 我不是那个意思。
"年长的骑士": ......塞诺蜜。
"砾": 在。
"年长的骑士": 我听说......你其实并没有向你们家老爷献上真名。
"年长的骑士": 我们只是“掌握着你的名字”，却没有得到你的效忠......
"砾": ......大骑士长阁下，我只是作为奴隶被贩售到卡西米尔的。
"砾": 能得到老爷的赏识，我深感荣幸，但我这样的人，又和献上真名这一行为有什么联系呢。
"年长的骑士": ......是吗。
"年长的骑士": 你和罗德岛接触也有一段时间了，如何？
"砾": 我认为自己已经得到了罗德岛的......部分信任。
"年长的骑士": 我并不在乎这个，塞诺蜜，我在乎的是，罗德岛赢得你的信任了吗？
"砾": ......我......
"年长的骑士": 征战骑士是军人。你恪守着自己的身份，在卡西米尔一直奋战到今天。
"年长的骑士": 塞诺蜜，你还这么年轻，你何必要拘束自己的想法？
"年长的骑士": 我们能给予年轻人的只有薪柴，点上那把火的，只有你们自己。
"砾": ......
"年长的骑士": 不喜欢罗德岛吗？
"砾": 不......只是......
"砾": 如果说像那样救治感染者是“正义”的，那卡西米尔，监正会长期以来的作为，该怎么定性呢？
"年长的骑士": 自己去确认吧，你的道路还很漫长。
"年长的骑士": 无胄盟已经开始行动，大概，他们想在特锦赛白热化之前，清除掉感染者威胁吧。
"砾": ——他们真打算在城内大开杀戒？
"年长的骑士": 师出有名，感染者们确实打算袭击联合会大楼，这件事不好处理。
"砾": ......
"年长的骑士": ......玛嘉烈·临光，长得挺像她爷爷的。
"砾": ......她很难置身事外。
"年长的骑士": 她也是个例外。感染者也好，无胄盟也好，这些人躲藏在被他们制定好的规则之外，因而招来了最残酷的纷争。
"年长的骑士": 耀骑士......倒是一头扎进了这个壁垒，一头扎进了名为骑士竞技的魔窟。
"年长的骑士": 临光家不会有愚昧的骑士，她应该知道，自己的所作所为只是杯水车薪。
"年长的骑士": 所以......监正会决定给她一个机会。给她一个让商人们颜面尽失的机会，给她一个让骑士们证明自己的机会。
"年长的骑士": 监正会，将会全力支持耀骑士夺冠。

"大嘴莫布": 欢迎各位！欢迎各位！欢迎各位来到卡西米尔国立竞技场，欢迎来到本日的特锦赛现场！
"大嘴莫布": 我是你们的老朋友大嘴莫布，有幸为各位主持这场万众瞩目的比赛！
"大嘴莫布": 哦，我从未见过如此高涨的热情，我必须得告诉大家一个数据，在比赛开始前，这场比赛的关注人数，就已经达到了本届特锦赛之最！
"大嘴莫布": 与此同时！比赛期间，我们也将随机抽取十位身在现场的观众，这十位幸运儿，将获得指定周边纪念品一份！
"大嘴莫布": 那么事不宜迟，让我们用最热烈的掌声，欢迎来自古老家族的传奇，史上最年轻的冠军，耀骑士！玛嘉烈·临光！！

"玛嘉烈": ......

"大嘴莫布": 耀骑士玛嘉烈·临光，以天人之姿重回赛场，短短几周内，就夺得了特锦赛的参赛资格——
"大嘴莫布": 不仅如此！今日的赛事，也将是本届特锦赛首次由大骑士对战大骑士！拥有“一字封号”的大骑士们，象征着怎样的领域，不言而喻！
"大嘴莫布": 玛嘉烈·临光，耀骑士临光！她今日面临的对手，是来自莱塔尼亚的典雅之光！
"大嘴莫布": 曾连续多次提名最受欢迎骑士，荣获十八项个人荣誉——
"大嘴莫布": 不仅如此，她首次参赛就击败寒颅骑士成为最大黑马！更在上届特锦赛荣获决斗赛季军成绩！人气更是毫无争议的全国第二！
"捧着爆米花的骑士": 黑马？黑马是什么意思？是在说黑骑士吗？
"观众席上的骑士": 就是说很厉害的人！
"大嘴莫布": 她的名字——哦，热情的观众已经开始呼喊她的名字——有请，烛骑士！薇薇安娜·德罗斯特！

"烛骑士": ......晚上好，耀骑士。
"玛嘉烈": 晚上好。
鼎沸的人声仿佛在逐渐散去，此刻，两位骑士互相颔首。
烛骑士缓缓抬起了手。
光与热，响应她的名号而交织缠绕。
"烛骑士": ......耀骑士，你以你的身份为荣吗？
"玛嘉烈": ......当然。
"烛骑士": 作为骑士？还是作为感染者？
"玛嘉烈": 作为玛嘉烈·临光。
"烛骑士": 嗯......常见的回答。
